"ID","Name","Order","Origins","Rarity","Level","Health","Mana","ATK","Armor","Speed","Range","Initiative","Ability"
1,"Orc","-","-",1,1,225,100,15,10,2,2,100,"-"
2,"Basilisk","-","-",1,1,4000,100,750,225,3,3,75,"-"
"1001","Berserker","Skill","Strength+Brute",1,1,500,100,55,45,3,2,95,"-"
"1001","Berserker","Skill","Strength+Brute",1,2,900,100,99,45,3,2,95,"-"
"1001","Berserker","Skill","Strength+Brute",1,3,1620,100,178,45,3,2,95,"-"
"1002","Golem","Giant","Strength+Brute",1,1,600,100,45,50,2,2,110,"-"
"1002","Golem","Giant","Strength+Brute",1,2,1080,100,81,50,2,2,110,"-"
"1002","Golem","Giant","Strength+Brute",1,3,1950,100,145,50,2,2,110,"-"
"1003","Bear","Power","Strength+Hunter",1,1,600,100,50,35,2,2,80,"-"
"1003","Bear","Power","Strength+Hunter",1,2,1080,100,90,35,2,2,80,"-"
"1003","Bear","Power","Strength+Hunter",1,3,1944,100,162,35,2,2,80,"-"
"1004","Wraith","Perfection","Light+Magical",1,1,570,100,48,40,2,4,105,"-"
"1004","Wraith","Perfection","Light+Magical",1,2,1026,100,86,40,2,4,105,"-"
"1004","Wraith","Perfection","Light+Magical",1,3,1847,100,156,40,2,4,105,"-"
"1005","Fairy","Protection","Light+Magical",1,1,360,100,90,20,6,3,160,"-"
"1005","Fairy","Protection","Light+Magical",1,2,648,100,162,20,6,3,160,"-"
"1005","Fairy","Protection","Light+Magical",1,3,1166,100,292,20,6,3,160,"-"
"1006","Leprechaun","Brilliance","Light+Magical",1,1,600,100,45,20,1,8,75,"-"
"1006","Leprechaun","Brilliance","Light+Magical",1,2,1080,100,81,20,1,10,50,"-"
"1006","Leprechaun","Brilliance","Light+Magical",1,3,1944,100,146,20,1,12,25,"-"
"1007","Fenrir","Fury","Dark+Hunter",1,1,480,100,65,30,4,2,120,"-"
"1007","Fenrir","Fury","Dark+Hunter",1,2,860,100,117,30,4,2,120,"-"
